t,2016-01-18,2016-01-19,2016-01-20,2016-01-21,2016-01-22,2016-01-24,2016-01-25,2016-01-26,2016-01-27,2016-01-28,2016-01-29,2016-01-30,2016-01-31,2016-02-01,2016-02-02,2016-02-03,2016-02-04,2016-02-05,2016-02-06,2016-02-07,2016-02-08,2016-02-09,2016-02-10,2016-02-11,2016-02-12,2016-02-13,2016-02-14,2016-02-15,2016-02-16,2016-02-17,2016-02-18,2016-02-19,2016-02-20,2016-02-21,2016-02-22,2016-02-23,2016-02-24,2016-02-25,2016-02-26,2016-02-27,2016-02-28,2016-02-29,2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-07,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14,2016-03-15,2016-03-16,2016-03-17,2016-03-18,2016-03-19,2016-03-20,2016-03-21,2016-03-22,2016-03-23,2016-03-24,2016-03-25,2016-03-26,2016-03-27,2016-03-28,2016-03-29,2016-03-30,2016-03-31,2016-04-01,2016-04-02,2016-04-03,2016-04-04,2016-04-05,2016-04-06,2016-04-07,2016-04-08,2016-04-09,2016-04-10,2016-04-11,2016-04-12,2016-04-13,2016-04-14,2016-04-15,2016-04-16,2016-04-17,2016-04-18,2016-04-19,2016-04-20,2016-04-21,2016-04-22,2016-04-23,2016-04-24,2016-04-25,2016-04-26,2016-04-27,2016-04-28,2016-04-29
15:00:00,46.6697861811,87.2899046009,71.6566149064,84.0336947437,64.2221506591,63.2626960995,108.935791599,103.804332532,71.463482425,101.101072427,59.1131719796,54.0996752139,85.352935991,122.071987129,135.55530122,118.312983813,96.0456608651,96.1505194322,74.2109763759,62.4196208196,114.127683255,102.741976327,95.2199460549,121.228233589,110.151369067,84.2967403485,50.8806852979,99.5410224633,101.995632548,92.4634473221,72.2879903876,98.2330003708,70.4668871978,104.43667598,95.615258485,95.7182868756,73.2850377909,103.282338452,103.086414233,78.6688418959,114.98614105,103.964204964,79.8582739461,107.626268894,112.692642844,75.0850547853,118.133775408,122.64722975,131.32437569,91.0088985246,138.26039703,75.1920988094,72.5437489891,24.6683199077,32.4613782815,76.9386348149,64.6674102915,56.7911095248,53.0550106702,48.3379739852,40.9586652283,40.4999876772,97.7965978822,100.523139679,79.5400354899,98.1194198045,59.8677273305,62.710249543,91.4974203204,90.9954325933,83.8673550219,113.725248479,113.85952209,97.5914027992,67.7079390893,111.750508818,112.699026971,97.3879080922,101.829966669,84.3186206174,97.2197275245,70.6916943227,113.065199122,143.027346358,112.415547228,90.3832229426,106.471921983,96.2639388801,77.0613847553,145.272595831,135.585143188,109.583316588,117.825293141,113.439018665,124.192822423,95.1478367953,121.963145982,138.223843967,123.774005873,135.199461174,126.790018225,92.995569829
15:15:00,47.7634863825,83.2939986451,73.476398944,85.3455262109,66.9586751541,70.7475469608,115.346958655,108.100151694,73.7646622876,99.7052778625,60.4553482085,55.5582284516,94.3716432901,124.075274679,144.462156837,124.512668775,94.8079705501,107.697324185,76.134348175,64.8967341883,115.597724711,103.48820629,96.9547883561,120.536921735,118.612990269,88.1729681979,58.8800042246,98.3543691936,99.0076075101,94.6108906275,66.8122099376,96.6517475909,78.2388297808,111.97324413,104.294364095,99.0943874282,74.7935725241,104.36404035,116.340342299,86.8006989325,126.070627192,105.864142352,88.4670129603,105.257209941,112.521255224,79.3718504745,121.860604987,122.54680548,134.637011268,90.8251155676,146.939059575,76.5879731801,68.3442468745,24.75877162,36.9751800741,80.353572476,68.9408888944,60.1061601294,57.3036852205,50.8036097743,43.8098240301,45.5938883249,96.1538402633,100.351642789,84.8538851706,99.7869213783,66.8653548597,64.2583889537,93.6042690309,94.1789376378,85.689990756,111.119610641,107.388451367,107.029886972,77.4503961402,115.910908684,114.405095849,99.6097930272,107.154329319,88.6358119578,101.74108472,79.3870357554,125.361931336,154.902430934,119.821608491,96.2503369103,104.843912573,99.2359737609,72.1954309588,141.681420106,142.586973392,111.614968773,121.135242981,112.794384016,124.434403031,100.515460665,128.496793901,137.885102498,125.653018685,143.848720157,126.109160098,97.9202240693
15:30:00,49.6812240848,82.8180157345,73.636732419,87.3155983587,69.37932548,73.9615652608,120.828133412,116.227022962,78.9017158679,97.4395781025,62.6847530953,57.9616988364,101.138342908,122.562851488,145.960171353,122.920141822,96.6242314227,117.141833832,79.9676161979,66.9580907893,117.921345612,104.424487053,96.0310620571,120.77456893,117.959756544,88.5060445989,68.9614023768,98.9550650177,98.870787587,94.2287798388,69.6535914726,91.0850939463,80.6349424702,117.617389857,108.635178336,104.209898901,78.5349532583,101.478010584,120.920638004,98.4629848827,129.611900307,110.667749643,92.2841214746,105.916740079,114.186451508,84.5632894506,121.403006142,122.355409563,130.144622053,93.6866323006,158.442407952,77.6271585287,63.4288732908,24.0067783722,39.7928134437,83.1745777505,71.7450986188,68.1455229337,60.8959385436,52.673962564,46.0999339412,48.0362402275,92.3145032886,101.851569081,84.6256532086,98.6963910847,69.8623777567,64.0512857925,97.4316457553,96.4072069582,93.0822425102,111.216212386,101.346898211,109.147741943,67.3739039439,120.364328645,116.504909906,103.871883584,113.707692412,93.6410887047,103.109438183,83.746384937,129.396150448,159.797675055,124.439155697,94.7948505127,106.063055291,104.270932279,73.2340610574,142.078632357,139.550176106,119.858993902,127.268886805,114.72102843,123.759541399,106.389328336,132.110548228,139.333323638,129.627685938,149.716722916,126.434611015,105.810266053
15:45:00,50.838083525,82.818616109,76.4657982687,86.0022487015,67.9452321493,76.737286995,121.134825234,123.408823836,88.3214239623,97.9616906223,64.4819389487,62.1229690249,103.383963853,119.397768608,142.652759214,118.80696263,102.376618819,117.80490946,83.0970014758,70.7195812486,117.111048442,106.783330512,93.2574214286,121.586351965,113.760604807,91.223306921,76.704807217,97.4678123214,102.725086073,97.6964907114,77.626279604,89.1384932415,80.5413040768,119.327649454,116.752274042,104.916432554,85.4585045734,99.0720983803,123.940564207,102.737112337,129.936822474,116.465502966,96.3363065017,110.040634982,115.60199574,88.7448927698,121.683663382,129.112830489,127.918698011,99.6855765781,156.264491906,78.473244454,57.2953923414,24.923978622,40.4333670378,84.6252751684,76.4319890053,71.419099657,63.1511403794,52.7814327214,45.3338097139,50.4435289119,91.2062090588,105.5642985,84.306492438,98.7240230002,75.0098848348,65.2913010313,105.587501155,94.5849830602,98.5433966684,108.772060629,99.0490021261,110.163164285,59.6892715972,125.059871576,119.762194193,109.661293284,118.309617177,97.2045642678,105.098964656,84.3296978797,131.791361385,154.517671594,126.081492426,90.2849375442,106.229181332,108.063896134,76.6195096075,141.834784206,135.567433342,125.9781838,133.365992644,116.774329986,119.994192323,115.478017991,135.640895991,143.317166922,136.649541216,150.613820606,126.854220924,114.216810413
16:00:00,50.2867007705,80.6164285398,85.0183145925,80.8326180365,70.3588747146,76.984117637,118.366276657,124.415385895,95.6671356314,96.0501766923,67.1579518862,62.9315240007,102.562749319,115.317374111,133.222992164,117.604407224,107.69884523,112.723744488,82.9734926438,74.3809146136,117.336644462,110.948274455,95.3803966273,125.06830977,113.664958882,97.2400033356,79.7673414536,98.1071834554,105.968841088,100.935839323,84.237235998,92.2472113883,79.5741084713,117.827779494,119.489867375,104.645801843,89.4436445328,98.638131799,124.672107761,103.778524118,122.148455155,124.012379167,101.082032105,110.231190164,118.308748946,88.8756025877,124.819248935,135.148037624,125.741484999,103.540811653,147.014545281,78.0355034972,52.583821548,26.0084540822,40.8303026164,85.5801337582,82.8633123568,72.1457461512,63.5967833807,50.6104954853,44.8163982183,53.3597594502,97.1275730979,110.328072831,86.0962492755,100.353229032,74.734209394,69.0782240571,111.816494382,94.8025945329,104.408254594,108.111737508,103.115106198,109.998866688,53.8595003092,125.217983062,117.93085395,114.721368485,118.364280021,95.9141746471,107.264964518,86.204160722,130.378768176,140.271663316,121.683610871,87.3990707739,107.316011308,114.768082472,86.3258890507,136.163162564,140.6310749,131.917342487,134.028554922,113.067609899,121.4452278,123.711451147,137.703227766,149.918644607,144.414746229,148.916918552,123.586617746,119.070439671
16:15:00,49.4035448385,79.8948495798,95.4174029522,73.2293497579,72.4322684299,75.1368886703,116.35207975,121.198893044,99.9393520112,92.5602163378,71.0599601282,65.030910698,101.361014794,116.263478857,129.048423519,119.129826376,111.471385509,105.325713416,82.8540753854,76.7026374342,122.545848049,109.736195647,98.6316749526,126.143777345,117.801032978,101.024768172,82.3965133614,102.152126127,108.550218608,104.47566033,87.740863113,95.5695278152,72.2669413706,115.186237645,118.187626412,100.996955119,93.4527820528,99.5237421384,128.506127102,102.268438379,115.476214864,129.132349158,106.307149345,107.009431175,118.643580671,92.4245755198,127.55910826,138.564339351,125.557832851,104.600047623,132.772818106,72.2767192914,51.3433937498,25.9103292222,42.0503478638,83.6630722119,84.0368429656,71.7061189543,61.4580794416,50.0827606517,43.1850268964,58.4418790908,103.964792812,109.85253686,91.5817852621,100.619375088,75.4419150645,73.9292421942,116.688282275,97.9804038453,103.924824312,110.015703907,106.067549257,108.25123327,49.9690480948,121.939365535,115.240406033,119.472868972,116.656622996,93.9487273069,108.964808833,91.7775638426,127.40685208,129.233549794,116.017518368,94.2458478826,108.838903166,116.408916167,91.0882926139,134.607485927,145.598563897,133.664906386,131.126582774,114.165529417,128.431135183,128.063513334,137.631142142,150.585435108,147.320380253,143.775280867,115.141987553,117.868115527
16:30:00,48.9916832052,75.1044187023,107.749555725,70.949851187,71.2596791202,75.6621963045,120.189273271,114.880757401,104.804302975,90.2466362,74.2192281229,65.2016280493,103.339577127,125.543145483,125.060622266,121.991756406,113.177024049,93.5907017678,82.0487500968,77.6834670334,138.013084655,108.067421941,98.4821504492,129.599470149,120.967123542,102.56622909,87.3051483078,106.667221134,102.479702429,104.973109739,85.9170914112,95.7692991746,66.0051715491,115.815922587,117.205484479,96.2772370446,95.5610369845,111.800297099,129.489265148,99.3310250341,114.852607805,129.624625517,111.633445072,104.434003238,114.325862568,99.1097630068,127.01408895,137.168968811,129.829621404,105.129371277,123.590469849,69.0886684757,52.4556986897,25.2628203464,43.4996252317,79.3377417051,81.2237304105,71.1893823019,58.7666736949,49.8988470464,41.4442267539,62.6273161816,109.348919411,105.19118971,94.1574633874,99.8513690094,78.0711466884,78.2050946524,121.139532913,101.4335844,105.524604664,115.040945691,108.19845774,106.518914774,48.38337235,115.888755305,114.058659396,116.893817565,111.24302811,93.6586804175,109.025939628,95.0493761765,126.366558005,125.033903972,112.488000512,106.135725003,107.681192236,111.47565715,90.9900354224,128.385147663,146.065213648,129.374626941,124.472975492,118.497529986,134.379946227,124.08518779,135.351782178,146.927927627,150.934030108,138.504334558,102.857280926,119.965920338
16:45:00,47.0470936701,72.9059762213,109.266459383,69.2928301295,69.0708357504,72.7528594085,122.270736472,108.184604992,104.049514373,88.7438302443,72.5471000618,64.1623535911,103.337223577,129.936478913,120.094310357,120.53908088,109.355774223,78.8471682368,78.1593664032,77.9168458657,157.921083635,103.3898899,95.1393672571,129.934548954,124.359461065,103.803477401,94.4130449371,110.412797019,98.6673391335,104.1340229,85.0641251292,92.3713264882,63.6402850403,113.75725771,114.528122082,94.8000820469,90.9379650731,140.491680106,130.65591061,97.5535772401,114.257710455,127.023722503,120.068407445,104.544689225,105.787804952,103.799965449,127.176822078,137.640480437,129.903064794,106.194774162,117.973023766,67.809689106,54.1155386115,24.8784853152,44.4835614437,71.7416489893,75.6214383393,70.272462521,56.63805239,48.5938521915,40.2284750039,63.9697408886,104.981418482,101.692456786,94.0540761173,95.139368463,78.6762189793,80.4080362535,126.730349823,100.516501911,109.789445863,117.713040911,105.664859571,101.8980954,47.5298342817,115.852157608,112.27261093,115.016499137,104.866631383,95.4970375356,104.346181266,96.4639389732,127.935126695,126.836199203,112.464806162,105.887462503,101.048407518,103.639733018,89.9378473736,131.498569286,140.429209679,127.870442828,119.62746682,122.16199422,139.857422316,121.200431083,137.53000665,147.385641146,150.182522107,132.868944897,97.7854733419,118.983705406
17:00:00,45.582387622,69.7515250458,103.720688948,67.657292017,65.5761090454,69.2773042425,118.61080207,102.072547043,97.853906106,87.1929200362,69.5164638907,64.228508761,99.5135871503,129.137293103,116.86296521,115.137170557,104.19360131,69.2421679797,72.6902737365,78.6292823189,170.426405034,97.0166921998,93.8465686174,126.449234232,121.240028957,105.54314624,103.029705278,108.814740054,103.063770443,103.718015685,85.6459856808,89.3618124285,64.0134247792,109.418821228,111.729250765,92.3244504625,89.6310480949,165.021180383,130.061921904,96.8613380854,113.96638368,127.614903344,121.352634478,106.513265533,100.809892998,107.144457234,130.011760818,138.319491045,129.46513435,114.603505267,113.245063414,67.6007822869,55.606318379,25.044241296,45.3083327605,65.3368174061,69.9799695787,64.2535213346,54.6543543864,48.9051795163,39.2837953512,63.2681910149,97.8659167878,100.322384071,95.1874891425,89.8707930961,75.1691532734,78.6301325141,124.741770707,99.7163532882,110.251988799,112.475676239,96.226867191,98.4471298026,45.0690503964,118.838067073,107.65193873,114.085563434,97.7845126108,94.5994413825,99.7714788545,98.3668411293,130.056682888,129.736100898,112.341683156,106.048370744,94.7836935392,99.6212570653,89.8583875201,135.179876985,134.958310213,127.227038838,119.203839517,120.26224476,138.669432383,114.662824202,136.127109976,140.542239396,150.124622346,127.625308043,97.2649784225,116.609481358
17:15:00,44.5159891093,68.2811156423,98.3319006799,64.8565820221,62.3441982292,64.5982382495,110.682329832,95.1374847966,90.2973693309,81.2473666522,65.5060074318,61.3908078148,91.3538536979,122.966444188,111.891443531,107.073234433,95.1649221393,67.2284196802,68.827088722,79.2135930489,167.843441628,87.4811417214,91.5682632571,118.574648548,114.151888495,104.98491394,109.638541486,104.473342478,106.284959815,101.216658164,85.9984442219,87.9843066917,66.6851636205,103.694675937,115.326337909,91.0091385346,89.81183768,177.828726944,124.451336223,96.0723961785,113.738067439,127.635986264,115.089909297,106.422130107,99.5970019782,104.192581851,125.129714186,136.265656573,126.39667181,118.773265259,106.785124815,70.0035709114,55.9803656334,24.2900348257,45.3129925553,59.1019723186,61.8064502769,57.885795424,53.1216137637,50.3825280668,37.8992614933,63.3822225866,91.0432041291,96.6621039753,95.3654159193,85.15432563,70.1095329486,76.147376444,118.994133621,96.487331623,110.865982633,102.346456523,90.3148739027,92.4281818333,41.6019686374,118.150663113,101.421099035,112.312661927,90.5204888266,87.1074596087,93.4554149655,100.175793595,130.80509793,131.15687606,109.582767006,101.390835081,88.6333797892,96.8608765521,88.8026201675,133.664058376,125.061854121,125.778214106,116.560942704,113.577615807,132.90700073,107.32508597,134.044373273,134.210103813,143.454052707,121.791730357,97.0632631072,108.563848009
17:30:00,44.6015469368,67.6317483857,84.8783729375,58.3894612835,57.7915844349,61.5237603873,102.736575389,87.8272254078,81.7519829916,70.1747910968,65.861490726,55.182947486,79.3160347709,112.970202093,99.9786716069,93.3601403904,83.3569509244,66.7743060624,66.3748805122,77.8040300745,155.633776126,81.2831669439,89.5758226685,106.843446003,109.15804304,102.242166352,108.66355516,102.359416418,102.819329816,94.6854890356,83.1653005463,88.7587341167,67.1892248604,98.6412421762,112.378349367,90.3640415812,86.3897892688,175.311888036,114.444346956,92.2821639569,113.399434326,122.094982796,108.178746069,101.327149825,102.734221171,97.7047683184,120.117969562,129.899650873,123.648250215,115.914744268,97.4816171666,69.3581132982,57.0773712578,21.0573298491,43.21992868,53.3422042774,50.6480674246,51.4154788012,49.0371558283,50.7652378569,36.7963564251,66.6350095995,87.8222367306,91.6479807696,92.0205916191,80.3570625942,63.7186348361,74.9754960245,113.824235209,92.850923429,109.08119893,93.3916341348,85.9055386255,83.2091557397,41.591436155,111.417990994,95.5006706215,107.738319222,82.0293518403,75.9637770994,88.0086144638,98.5748250619,126.140877394,133.049589896,104.968826912,92.59049938,80.7764086805,93.5567246075,85.1047345812,128.826347102,112.232559845,125.40369009,108.64994647,102.362952045,123.322286892,102.714286803,129.928857706,127.117137047,130.61529038,117.135902117,92.4178374902,103.348442458
17:45:00,43.5607316904,66.3781923664,70.474582722,54.0415268957,51.6463523371,57.665493115,97.6601347082,80.3146064388,73.9950873704,60.7480810701,60.9166589506,46.3570088784,73.1504345244,102.761948366,90.1406886613,82.8642874441,73.5270575985,65.3913704899,63.4845408158,76.1076593162,145.572107981,75.960412904,82.0040918299,94.638983601,102.017718966,91.4584614513,105.251664923,98.4970890485,96.5853833871,89.7467306735,78.1934660043,86.2364061593,61.6890045539,94.9255884085,109.291575171,85.8807778512,84.6506829418,166.210778016,103.758475043,78.4412615011,107.301022062,112.727931947,103.337840368,97.4399313537,103.612635898,90.0562819545,112.304385957,123.110834648,121.377098982,109.692101908,90.6527000366,67.9973259435,54.7762948684,19.2075206597,43.1255438763,50.158659196,42.439107459,49.3171746301,41.1550783598,49.0275927665,34.898040155,68.5852808768,89.4255625586,86.8921707726,87.8549195746,70.5374492579,57.9986698699,64.835466349,109.580604871,91.8539519742,106.61544399,88.9845483998,78.3457724735,77.3015921027,40.296362825,105.966769759,88.9690341949,101.777736066,78.2249158092,67.8961595227,81.1308722827,87.8963770312,124.414330992,127.051555494,96.1150980638,83.5413373455,76.1249630465,94.1851812562,81.4936796913,127.213860059,109.839437587,126.426760037,97.3001354924,91.7178665412,112.853448944,99.70732518,122.338877892,121.571034115,119.144707141,117.842052885,86.4396854513,100.337205786
18:00:00,41.9121200827,65.8317199036,62.4782611594,52.8194533864,44.053417741,49.5875381167,96.8664529786,75.1180146366,67.3000567662,51.3905420783,55.2822758307,33.2991781241,71.9752875715,94.0146603718,81.4361907046,75.7317938289,67.7187102461,59.0425442019,49.5572003167,74.2234865455,136.165584395,72.4841907507,73.8362703824,81.6577263393,90.1740565676,68.2930245055,103.222679084,96.1916547037,87.8629638361,88.6516273783,69.7992508533,77.451166042,45.9694490356,91.932298746,103.715606622,80.3228824315,83.100720242,152.641735174,93.2225475113,50.9359809779,100.994499711,99.0809071306,98.9283956279,92.3177817057,100.154889137,82.2128514403,88.7808832554,113.989266857,122.443947103,103.940009257,84.6532986591,63.5378987468,56.801353566,18.4873418528,42.6863835258,48.9680744332,35.817721968,51.2345284722,36.1551674806,46.6134009621,31.5345598412,67.5217460422,87.4312561181,80.710868764,83.5291198804,62.0398057019,55.5145793121,41.4972704621,100.963301588,90.8413936685,101.024126253,85.7152703738,71.1714093096,68.7987200238,37.7927862129,102.28773646,77.9032292184,98.3694747652,76.96229121,61.7048183476,72.5047544278,67.3232408803,123.694013648,114.700906147,90.6991618274,78.956323922,72.0384083598,86.109177308,64.4889352658,121.721019936,104.786377857,128.363337015,87.0409015096,82.0160682721,97.794071178,97.7525259713,113.975033038,111.645215946,107.348094004,117.82260799,81.4041158901,96.2071941553
18:15:00,39.0528254454,64.5472185835,59.2979739315,51.6468614917,39.8649917773,40.5230108467,92.4487059731,68.1266238702,59.9500907375,45.0293174877,49.7357871902,19.6816235982,70.6079594767,88.8774187425,72.6424964246,72.3802028912,60.921261755,52.9080174576,27.0249080674,70.0351989017,122.777136607,77.9049858252,64.0473743076,70.318172014,79.0347582067,31.4881578814,103.893076101,91.7542296229,79.7611476963,86.1579621043,58.312033342,62.9640446684,24.4374955321,89.1947804833,94.7168846783,78.692334706,78.9447368284,136.299541763,84.1484413013,27.270091552,95.4294922158,89.2441178664,92.6359345505,84.6381451879,89.0583520698,79.0276415481,48.0306094264,102.403337162,118.955325603,103.108933581,80.532938195,57.6018697207,59.3241747146,18.2284867044,39.3079052571,48.8698689558,32.5438476215,52.1768366291,32.4070525937,42.911285077,24.240082332,66.562552966,86.5662667969,73.6359279782,75.9940734818,58.1335534912,50.8339646845,21.0599587102,89.5111746009,89.4503209733,88.6317661798,80.2047743126,65.22673805,63.1905843991,31.5640182343,98.9380886334,70.4422267651,95.8966254938,77.6467569011,56.3976459979,63.5510823395,38.2454539243,119.219818303,99.4326641642,86.1684034409,76.465759363,69.6261840001,82.3212810604,39.6226216903,110.814529306,98.2983959904,119.875814017,89.8013652757,70.1955331329,84.7308400002,94.8835636884,104.860166563,100.271035236,99.241827703,111.305886989,76.7070668035,90.9610521597
18:30:00,36.5557209447,61.4161361853,56.3857644016,49.8084651752,35.8264500949,36.5299505259,82.7671635071,64.9935787356,55.6282753101,41.8104665078,48.4900871917,12.5781574279,69.9152406611,81.4699833664,65.6645430996,65.7634703196,52.6866445207,50.0828921123,15.2053124869,62.9795104329,102.438527065,86.3049019672,55.9398788222,63.723365742,71.6594131101,13.2001149342,102.133976268,87.1126206375,77.6630838292,81.720263049,52.462690013,52.4337408583,13.5611831988,86.381843423,85.9306370517,79.3453491959,71.1861278765,109.59550969,73.4029383311,15.075400432,89.5666250978,81.1459594129,84.28918858,80.4429026954,76.7106176024,74.9281141691,22.9749459294,96.2429015092,112.129871299,103.769323626,82.0345464871,54.7354793845,64.913678546,14.7879647849,35.0227996477,47.0273128639,30.7419771534,52.6843384576,29.9700281412,38.0830658203,15.4796547931,65.782357434,90.6950317469,66.7774641218,69.1424215637,54.0085027868,51.4952688851,12.628040516,78.8364699727,87.6350190129,75.7146317263,73.643493725,57.0132289914,56.369790077,25.5077983791,97.8995508947,66.9185394712,90.0033288948,81.7590093207,51.5728982018,56.6811686027,19.4065717177,110.843610606,87.2800395572,80.5718844879,71.7872960779,59.9209126274,73.5957061948,23.4489888184,103.519050868,94.0277516102,110.899910008,103.428844525,57.1621004741,78.6622994594,91.6290608998,95.0670558162,91.0894127911,94.1460969636,106.874993462,70.9362444083,80.1870360806
18:45:00,33.888028856,54.2354833212,54.5977280695,43.2952554169,32.9531847878,36.6203746817,73.28468345,67.1187760882,50.1175150348,37.8214133728,46.2864956175,11.6993445438,67.5480025928,72.1572766468,61.1222751588,58.0751460205,46.7242674284,47.846235106,11.3662458594,54.4227373839,82.6272450063,89.956071366,48.7215105278,56.3400086124,67.0380940916,8.6088332566,95.0303476754,80.6861753331,81.4296257039,72.4771342012,48.3580307243,45.5908640944,10.9335601268,80.7727364013,75.558322099,81.2534710107,64.9388149044,84.3418673369,61.5559379165,13.4435317225,83.5075394459,74.2265912954,76.4450200596,76.4976447475,67.3825745022,74.2864480987,16.4740553704,90.591141524,103.275569805,102.27376098,85.8351749879,50.2812288159,65.490435863,12.0658122556,29.2479467608,44.8639383466,29.4489080545,52.9436000565,28.0892833774,30.4679937474,11.2381597262,62.1307093002,90.5494545257,63.9737369446,62.8786583471,50.5873567673,49.3690054429,11.1861078812,71.5290845657,84.4491309649,65.2854584882,66.8123134943,50.5788763307,49.8477731082,18.3938296683,93.2776705929,62.7802264427,82.5404746242,85.4862311052,46.0335386923,51.2041611233,13.0592419665,97.9776195939,83.4109140108,75.6218596702,65.7070677498,54.7028489012,66.0641042718,17.2770431232,99.2301887117,93.0299123578,107.619715915,108.167926441,51.4305433801,79.1253136047,84.7505127976,88.9481450152,87.1991989432,88.8974351052,100.501257008,69.2652213147,73.5512978806
19:00:00,27.4055295656,45.9699982327,54.0184316321,34.4812928465,30.6076877605,38.7463997899,63.9297966568,65.9149553123,45.9441638419,35.5286493014,44.8861578663,13.5994350211,65.3266354174,64.3642542543,58.3065508323,49.981839261,45.3702503221,49.3113291543,12.364915495,47.7721751338,69.943725537,88.5208222764,43.7202383814,49.1880702302,62.8420477445,8.49402057286,87.3992058783,72.6690000202,85.5954591308,62.1266534517,49.1794853082,39.2985421429,11.0253080098,72.8830214081,69.9401240731,80.6975468675,62.9444636776,69.1598237066,52.3714627105,13.3153086643,80.2206261538,65.6342542138,75.0819141729,72.6821564725,61.9238763319,69.6185937941,17.438208497,86.0454358118,93.4406641344,97.4361799785,86.542782176,44.1106603234,63.1476603761,10.3861357083,21.3546273639,41.7486518646,28.2174835089,51.7725106091,26.0699512745,22.2391877728,10.5411700469,56.9924435506,87.4713751976,63.508077953,56.8224349255,46.7758130377,47.3351501164,10.462671776,70.5059752964,77.6762619812,58.9277186088,61.2051310536,45.9452162821,46.3963893888,13.9762183648,85.3788932876,59.638267843,79.3522945479,89.4975862493,43.4367347982,47.0668706019,12.6429689412,86.3468530965,80.4330900948,77.8868147137,57.4366159064,55.9104222266,60.6667144625,15.517813441,94.3054451879,88.3048426544,104.419502651,103.405509155,53.1914339877,80.3321475661,75.7512927739,88.7217667473,85.5204184432,84.0401815203,98.4060203021,68.9950813157,68.3459173609
19:15:00,17.6879457476,37.113452519,51.5369856475,27.1501272596,28.2460813419,41.619392963,56.0616670827,64.5573036162,45.3995455927,33.7558387668,45.4772281022,13.4339898471,63.9755240949,57.2013185659,56.2636780326,47.9998672671,45.5121781891,51.8989867607,14.3260369853,45.5896442941,61.7339137509,83.749340221,42.8210102848,42.6075029759,54.6663324789,10.417718094,81.9968710812,65.8828503432,89.8360185126,55.4126302888,49.3924221484,37.2381745811,12.4399882878,69.6827876307,68.2995830289,77.4514814626,64.0671101528,53.9868531275,50.5016595336,14.7444910532,73.6591972236,60.0640062771,75.2883159843,69.880933504,58.4190276492,62.8676055152,17.8295653157,80.0208799301,89.1222576939,95.5229929977,87.0949765543,41.5328585841,60.99769407,9.94141722367,14.2182287031,39.3224831858,27.702730592,50.1017591859,25.0385980501,14.6337793163,11.9379392181,51.4909765707,81.7037247751,63.7163447644,52.8360856986,42.3048556686,45.5356677787,9.81402740807,69.6259299495,72.201755284,53.653967255,60.6912168475,45.9760323984,47.091948599,13.2214113951,77.9543233526,55.5431909504,75.2020712836,91.4897765375,45.372576464,47.8077854925,15.4787729791,75.7210797541,82.1325423577,82.6915160039,52.7733465758,58.0763642061,60.2155673945,16.0282423616,86.641945225,84.7926822056,98.444109301,94.192637922,53.774257673,78.2444392641,66.6337486261,90.7099635693,82.5746981552,82.3238053909,97.8081120063,68.8964655753,68.7603785615
